ID,NAME,SLUG,LAT,LON
1ZFtYVZ0hdOVreiMyvgS0Y,Surf Club Keros,surf-club-keros,39.917339,25.36627199999998
49e8KzMzq8suGSMoiASiIO,South Padre Island Kite Ranch,spikiteboarding,26.157448,-97.173159
37vuKXOxccIIUSS8OoQUwk,Surf Zone Cabo Verde,kitesurfingcaboverde,16.5982893,-22.908504500000006
8oN4TcJd1LbIyDDjvAPAo,Beach Addiction St Kitts Nevis,beach-addiction,17.292751,-62.685475999999994
4E441BkwsUwMAAc2qIGWSe,UAE Kitesurfing,uaekiters,24.453884,54.3773438
382WYrbwYgCsCqguImakSi,SurfTrieste,surftrieste,45.66269970000001,13.769890300000002
iOyPqHaPgO8EUCUEWMUSQ,Big Air,bigair-bari,41.11334779999999,16.914082500000006
4iy3kO7m240QoacWmceCgC,HK Kiteboarding Club,hk-kiteboardclub,22.396428,114.109497
1T52MVbR9EF4ZKqrYepDKg,Mar del Plata Kitesurf,mar-del-plata-kitesurf,-38.0054,-57.5426
2LqN5Jf66DFiA5mf0EyBmg,Guam Kiteboarding,guam-kiteboarding,13.4443,144.7937
7CnxTobLu8gsgqME64UWY0,Magic19 Kiteboarding,magic19,19.7509228,-70.4144209
5Hya5xpn1es6sQuqce0kSY,Kitetripper,kitetripper,-1.4110671,-48.4430599
6NCmCW2c6I2aQ44wY8Qyqy,Planetsports973,planetsports973,5.161131200000002,-52.64933420000001
1t6h5KqS7ecc8qcgm8eOOm,HONU KiteSchool,honu-kiteschool,-34.4613185,-58.502436
61l2oqi3bUcEAGKC44iWcO,Baltic Wind,balticwind,54.74226299999999,20.526363
6hBb7w6C6QCu0Q4CKIcsGa,KitesurfingCentre,kitesurfingcentre,-21.9997305,35.31918889999999
51ZjiHIvJ6Ga6eoKgeE06K,Jeri Kite Adventure,jeri-kite,-2.8640978,-40.49236079999999
5dfD9RC7yEW2yeI86wwqqC,King s Kites,kingskites,54.8096329,-4.9630724000000015
2WGV2v6glqyeEE42k4Eu0Y,Kite Sardegna,kitesardegna,39.0447277,8.5488439
2wAphPcAsY8WE6w4M8aIy0,Acapulco Kitesurf,acapulco-kitesurf,16.7760879,-99.7873891
4enDZjscAMgCaO4QyYMC6s,kitesurf school sicily,kitesurf-school-sicily,38.0177866,13.9302804
1yRtUiPmRSq0usiuiI8cgI,Kite School Tarifa,kiteschool-tarifa,36.01620870000001,-5.6065856
2VJny7kn7GgUm2QGWYeq4G,Mr Lee kitesurf school Mui Ne,lee-kitesurfschool-vietnam,10.95112,108.2106
nWlL7oj6i4cAqwcMaaisI,Line Up Fuerteventura,line-up-fuerteventura,28.72329939999999,-13.8680488
6fTCI5mDfr14Y3hKsdCjgt,Kitesurf BVI,kitesurf-bvi,18.42962,-64.564
2kUo6hN7tOHQfqhln1290R,Island Winds,island-winds,32.3078,-64.7505
1RlLGkwTIBQydFeV3qLFLo,Kite N'Go,kite-ngo,36.75711,2.8465
3ArAIhtKxj5x6q4uFzy6F7,Pacific Kite,pacific-kite,-17.7675,-149.408
25gSxe9Td5vQAVPjUHksmm,kiteguate,kiteguate,14.69067,-91.2025
48ACCVa06k8Gm8mkY4Maiy,The Nest Kitesurfing - Youl,thenestkitesurfing,-19.7409955,63.4574465
4SlNfroqPKWUAQ8OEgIay4,Adventure Kiteboarding,adventurekiteboarding,42.872701,-88.09628599999998
7k5h6ztOLGNnztrWvxrx7l,KiteSegnana,kitesegnana,45.8741298,10.866559100000018
6gZQhWq8Q8u4A6OeAWA0IG,361KITE,361kite,27.6120997,-97.29772829999999
2diALNyOhq22YWOiqWcwmQ,Eole Figari,eolefigari,41.481444,9.081305
YINCO79VIc6iaa8yUm8Im,Windykite,windykite,42.9061139,3.0378424
6R69u2Memkcmq8AGIcsQMo,Just in kite,just-in-kite,16.2370407,-61.3651726
2PRyNpwLjGu462OKGEKOWO,Kitesurfing.no,kitesurfing-no,58.8920858,5.601357699999999
1ssnMQGR0vrwMYtbLRqdOI,Zsurf Kite,zsurf-kite,41.81893,-1.32402
1aA3HyM6UbW33Z5OJtGoDU,JP Kiteboarding,jp-kiteboarding,10.39104,-75.4794
UKx3OUZgenasgMUq1jWG7,In The Open,in-the-open,14.58838,-60.8514
5yOc6zdkhUCOAakc2ya6Gy,Kitewise,kitewise,41.3728294,-73.4284492
49OtRdTzwT9S3Z2zjFzBPO,Foreño Escuela de Kitesurf,foreno-escuela-de-kitesurf,36.77055,-6.38228
1d4t6SzOaE68iscA2EyGQC,Zeestock Kitesurfing,zeestockkitesurfing,52.3624125,4.5174554
374Xx7kSlmHHNG4pCUC1oP,Airzone Kite School UK,airzone-kite-school-uk,50.8339071,-1.2185157000000117
3oJNgc3dPOnwD0Ot7i0fEa,Massif Kite Evasion,massif-kite-evasion,14.471331406841326,-60.86645035087895
1pA82xn6NyyyyOAimyi0WO,Wind Over Water Kiteboarding,wowkiteboarding,37.6636794,-122.3786345
5gXHE08GZOU8yyCO2GOeIE,Ocean Extreme Sports,oceanextremesports,29.8439828,-81.2711546
2zdultJvhWUsiEekCAOIYg,Escoladekitesurf,escoladekitesurfcom,41.0892382,-8.653374900000001
1kNjTTDfKgcUkAiIiicqWw,KiyaKite Surfing,kiyakitesurfing,10.9920565,-74.95591139999998
6Njcnhnk2WWQYwUg20IkQq,The Board Loft,boardloft,32.013034999999995,-80.84398490000002
7GIcJ2QN8sq2w6MQkIUW0q,Koklites,koklites,57.293422,24.408702
5kttV3vBhSck6weueU4Qck,kite club santa veronica,svkc,10.8555674,-75.1238896
4H62L90CC40ssk4goWomCW,Kite Montreal,kitemontreal,45.41511149999999,-73.6288375
44PIW6syMEwQmGUoy0qaqo,Kite Pour Tous Bretagne,kitepourtousbretagne,47.91186769999999,-3.950477
dzv6bO4IDJ3FZmRuY2GYm,Ocean Watersports,ocean-watersport-maldives,5.55,73.45000000000005
2c6i4THJ92SQQSaEIQueMO,Abysse Kite,abyssekite,45.6845682,-1.1825286
1IKHax1Qy4Mc2w4ymyogus,Awa international,awainternational,-34.7150565,-58.2931922
1JfgOG2f6w2KwEYWY06SqI,Air Pirates Kiteboarding,air-pirate,46.1878841,-123.83125339999998
1oXfw3LpUEEEEGIkyWGUkQ,Kiteboarding Asia Cha-am,kiteboardingasia-cha-am,12.7888721,99.9817161
2BWgYspFNuMym06wcO0ocE,Cubakiters,cubakiters,23.179858,-81.1885293
1VFcLM3kjuwECk2IcGkWwG,St.Kitts Kiteboarding,stkittswatersports,17.2355845,-62.62766239999999
4wUCXSLyw0AGWcc6mMcu40,Kunduchi Kite School,kunduchi-kite-school,-6.792354,39.20832840000003
1ZDsAqNAgkU6UogsCQuEYG,Mayabari Kitesurfing,mayabari,36.062698,-5.652003400000001
3bSHBRBwUUoQWyEugOaOCe,Kitepoint Sao Seba,kitepoint-sao-seba,-23.7783806,-45.4004368
5eZ2DN69zOs0EgeieceW2C,Kite Zone Dubai,kitezonedubai,25.1836741,55.2245122
vgG1leJafuKYWauY08ggw,Bora Kite School,borakiteschool,36.83294,-2.44713
2OpXcKmAIo4ecmSgqaumKi,Guyakite,guyakite,4.92242,-52.3134531
1BwqgTLtH6QuSY8wegYkKy,Caribean Kite School,caribean-kiteschool,15.8704938,-61.57893009999998
1vo7Ycgv8EEO68kASaIeuM,Kitesurf Madagascar Babaomby,kitesurfmadagascar,-12.189281,49.357838
P0haRZdAqqGm2i0yySQi8,Sensei de Kite,senseidekite,37.1503475,-1.82572
5PZoHssAusueqgQ8EIW26g,Kite Boarding Asia Chumphon,kiteboardingasia-chumpon,10.4930496,99.1800199
bO9VdXMoRqUs6oooAq2UQ,Whãnau Elements,whanauelements,39.1562393,17.1134198
V7ClEamnFsZOkDPIJiJR8,Kitesurf Case en Falafy,kitesurf-case-en-falafy,-12.2494307,49.341434299999946
PXPqUVgfAW0uUca4ySceY,Kung Fu Kite,kungfukite,42.9945323,-3.8593436
3N8vv2Bi6Qc48GUUSqimAU,MBK Kitesurf,mbk-kitesurf,50.6983754,-1.9330109
1MHORcD11W66CWo2wowWWe,Windstalkers Naples Florida kiteboarding,naplesfloridakiteboarding,26.1546116,-81.79628000000002
53AFxC15jiOgYgeaiaymWw,Essaouira kitesurf,essaouirakitesurf,31.5043488,-9.763603
3j3tCgLArCcyYkaaiMeaqo,Dakhla Evasion,dakhla-evasion,23.91401555302934,-15.77803302051393
zHmwj7eCfAYiwA684MQOY,Kiteessence,kiteessence,53.34951599999999,-6.24338
2gbRmRsn9a8I8GEcgK2e6O,ASD Abkite,abkite,41.869543,12.485621
4vZEOXRniw2EUmQMUOEYaI,Area Kiteboarding,areakiteboarding,36.6712429,-4.467115199999999
2kzVce9bVMPo8Ug4NjgRM,KiteSurfing Kings,kitesurfing-kings,50.8333052,-0.16296560000000682
1DpXKOCZHyu2YSM0YygmAC,Maximum Glisse,maximumglisse,46.8878271,-2.138669
2OZE3dAzXWYCmYE0aomUQO,Flyway,flyway,44.75757249999999,-1.1329838
jaEtd1Y1wIGGQEOaqqUO0,Carolina kitesurfing,carolinakitesurfing,34.6640909,-77.03546449999999
2KoScfY6dlMvBxWgkgQGYC,Stevokitesurf,stevokitesurf,51.0998315,2.5810802999999396
6GtXN8ySHuKSYkYKw24ySE,Xtremspots,xtremspot,40.6335608,0.7449640000000001
3PhoZgoyghlOmacbFDVdpW,Myrtle Beach Kiteboarding School,myrtle-beach-kiteboarding-school,33.6890603,-78.88669429999999
5dmDAVQYHmUgCO8K0m2sg4,Kite Boarding Asia Krabi,kiteboardingasia-krabi,8.0862997,98.9062835
62WvMYGK08u0UUSqgIQeQY,All Out Kiteboarding,aokwatersports,31.9929109,-80.84854709999998
BBwrUNXh28aIg8IO6skay,Kite A.Traction,kiteatraction,47.2078294,-2.1570232000000003
3qNQboVVPWA8Kcw48qEWuW,Kite.NNov,kite-nnov,56.73890030000001,43.2587972
5h59nzoQ5yS0A2QMiEgmGO,Skywalk Kiteboarding,skywalkkiteboarding,40.96049439999999,-72.1892314
49DlnLC5AcS4SGWu0kmem4,Kiteboarding Japan,kiteboarding-japan,34.758125799999995,137.70533390000003
6VK9kOTfUsgAOWkK46ccYu,Vetratoriya,vetratoria,46.679565,37.7383409
1HIcu1Z1puMmkUSQ0cG600,Bahia Water Sports Center,bahiawatersportscenter,28.0414543,-16.542625
5PXx5OSbXq2AW2ei4wK2MU,Es Caló Surf School,surfschool-escalo,39.5001887,2.7494032
3UPY5shnPGKaAkeo0eGiyc,Kitesurfing Zeeland,kitesurfingzeeland,51.4352905,4.1036353
4jvdvUXGGkCO0sQU6yQSQG,Kite Thailand,kiteboardingasia-pran-buri,12.3563844,99.9974084
3PmntPHxVz91rklGclYJ6,Bigdayz Kitting - Switzerland,bigdayz-kitting-swtizerland,46.4107,10.02660000000003
447e5w7WreawAAyWQWMaEI,Airzone Kitesurf School,kitesurfnz,-34.8923625,173.3129954
AhyJTYm7IxlUbnTHNIOUQ,Kitesurf Chile,kitesurf-chile,-33.9978978,-71.8334145
4NfLVD6PVmw0ykmwQusYcs,Cursos Kite Galicia,cursoskitegalicia,42.4771234,-8.9224484
3rx8asx6I0Gg6e06gMmCye,The Kite Bar,thekitebar,38.03551059999999,-121.8834327
1kGDfZEwsEHTGlsSWxLTSj,Kitesafe,kitesafe,52.37028489999999,4.530628500000034
4EvemIJIgwq1P1GmfQQmKk,Walvis Bay Kite Surf Center,walvis-bay-kite-surf-center,-22.9584,14.50575
1ZfG10bCy0oa3eDwDusOys,Kite Life,kite-life,46.48252,30.7233
vpHLDQzoXQq74pnOl2ShC,Kiteam,kiteam,46.36924,35.34163
1scuuIdJ8tVKg1qCHFBfFZ,10 Uzlov,10-uzlov,45.31846757753802,33.028126653042
2YmVgmij5UXZoRZtaTBnJk,Cocos Keeling Islands,cocos-keeling-islands,-12.1641,96.87095
7oMqQz0pUkPQdYquICMdA5,Aitutaki Kite School,aitutaki-kite-school,-18.8579,-159.785
2QqAjUtebZqpN0krBfb8DS,Kitesurf Khobar,kitesurf-khobar,26.29715633235447,50.66618999023437
173v2Zt4iwJOqc6V0PGHnY,Vanuatu Kite Surfing,vanuatu-kite-surfing,-17.7691,168.3039
1feWGDZZqq5xE9S2usCHLt,Kite Vanuatu,kite-vanuatu,-17.7332,168.3273
2BiVtZPC8IU2iOWGTL3kHh,Aquaclubdiving Djibouti,aquaclubdiving-djibouti,11.59541,43.13264
5pQYvIKaYmAjqGP4hCdfUG,Kitesurf Jamaica,kitesurf-jamaica,18.48426,-77.6023
69q5wfophikcXKMdNwpk3L,Singapore Kitesurfing,singapore-kitesurfing,1.300784,103.9121
7hdvZtjRcwzWmjRjqhVR8U,Icelandic Kiting Adventures,icelandic-kiting-adventures,64.14658,-21.9426
74HEJ0MNVvnfn3xCqzwd0r,Wind Madness,wind-madness,49.21443,-2.13125
4JOZQxm1WcLwGswSdPoU8N,Zero-stress Kiteboarding,zero-stress-kiteboarding,60.20549,24.6559
6CBwSUtG0fUrtOSUBVvQ9I,Gelebara Kite Club,gelebara-kite-club,-9.4438,147.1802
35JPiwUEPTYY31XdGAqJd4,Mr Kitesurfing,mr-kitesurfing,35.8245,10.63458
3LkAlSEZZgNdnz4eQ8ACdW,Duk kite Angola,duk-kite-angola,-8.78666,13.23222
23qVfc05y0XoZGKeovbuDi,Kitesurf Bariloche,kitesurf-bariloche,-41.1334,-71.3102
2NUtidD2ypHtHsEL80GE5m,Glory Kiteboarding,glory-kiteboarding,51.04473,-114.071
g4HTqlN4JHTrunjeuDQdP,COA Water Sports Kiteboarding,coa-water-sports-kiteboarding,20.13835,-87.4624
1rMMz8qAtFwH9m7yVaQReO,Full View Kitesurfing And Watersports,full-view-kitesurfing-and-watersports,20.13833,-87.4626
gsRFOXsFEhMHcvt7HnP65,Koox Kitesurfing Tulum,koox-kitesurfing-tulum,20.14134,-87.4611
3UDZSkmGlbMX8joS9WY46d,ProKiteTulum Kiteboarding,prokitetulum-kiteboarding,20.14272,-87.4603
15KLGkCYhqKEQ4qKgY6qe4,Mexican Caribbean Kitesurf,mexicancaribbeankitesurf,20.152189,-87.45751200000002
3dZX5iV9L21HL7XF9QTO59,Kitesurfing Sumbawa,kitesurfing-sumbawa,-8.97429,116.7427
4PZ3R47m4NmBPK05amUDHt,Kitespot Dreams,kitespot-dreams,42.26837,27.75328
5bB5d5opteEz7eVHaPcjER,Barlovento Kiteschool,barlovento-kiteschool,-41.1362,-71.3065
6hYCBN7oAuOrVO1vA1imtx,On Water Academy,on-water-academy,33.0374,-16.3625
2wmPgdkbSEGUgCr7DymZ1D,Learn2kite,learn2kite,47.4332,11.73076
1fBTdhE1Vd7huRPdgDy7mu,Kiteschule Kiteriders,kiteschule-kiteriders,47.86459,16.83466
6QcR2Z0UgUy7QKFeQ4qlPv,Kitesurfing.at,kitesurfing-at,47.86732,16.83367
5QWm3OhTR2ZZpupHPW1UKp,Kitesurf Tonga,kitesurf-tonga,-19.8472,-174.404
21du6XpUXiQHyXP4Q0z6zj,Singapore Kiteboarding,singapore-kiteboarding,1.345217,103.8649
4uRIoYjBg1JOE0dA4c5bH9,Constant Wind,constant-wind,1.316111,103.9775
5w0IXeosfSbbodgio6wCMG,Chogogo Kiteschool,chogogo-kiteschool,12.14434,-68.2655
2kfMuHyjbOGD5iN8Y9z1Pn,Kiteboarding Bonaire,kiteboarding-bonaire,12.07674,-68.2798
7M9xG4BycZ93cDq16KTTvd,Bonaire Kiteschool,bonaire-kiteschool,12.07646,-68.2798
6P763IyMEtSToqI8pMYmjH,Kiteboarding Jamaica,kiteboarding-jamaica,18.51225,-77.7477
SEK8DzyycWOE9cKucFcwQ,Kalufa Surf,kalufa-surf,29.10848,-13.6653
CHlkkqATmXs0vbdaMjmie,Scubalife,scubalife,26.29265,50.65997
15kctu8gNWwipjeMNiNGib,Jeddah Kitesurfing School Super Kite Day,jeddah-kitesurfing-school-super-kite-day,21.42289,39.32507
pX5DwT9lfTXtuZ9m8xiuA,Exuma Kitesurfing,exuma-kitesurfing,23.60213,-75.8952
AfrIAloyEUFohZbtv4Lo3,San Salvador Kitesurfing,san-salvador-kitesurfing,23.94625,-74.5016
4r91z51619IoSQIPfSraVs,Big Blue Kiteboarding School,big-blue-kiteboarding-school,21.77084,-72.1639
4jt9GahU35iKFlSMJnmkjw,Kitesurf TCI,kitesurf-tci,21.77084,-72.1639
1uMUDbf7F6lCvSf21THvje,KiteProvo Kiteboarding school,kiteprovo-kiteboarding-school,21.79391,-72.1513
5C1lsGPP5hzs2VSFo8Jz1E,Turks and Caicos Kiteboarding School,turks-and-caicos-kiteboarding-school,21.77084,-72.1639
1bxeJmBDtUyWeqAweoqKCM,Kite camp Istria,kitecampistria,44.82781139999999,13.9572036
6283vUr2eV6cf3aSAQmyFq,D&D Kiteboarding,d-and-d-kiteboarding,44.27694,28.62161
1PB898QVgOIACv8unO6KyD,AKA Kiteboarding,aka-kiteboarding,44.27694,28.62161
PMAjLxMltBeIlT4XmUKbW,Salty Sports,salty-sports,28.66911,48.36888
2n6t681JtO0ZbfXdqRNgUC,Cap Skirring Le Papayer Ecolodge,cap-skirring-le-papayer-ecolodge,12.43546,-16.7817
4vBf0CqimQUSm62aaoEoWo,Gingery Kite lessons kitesurfing,candykites,28.04668,34.42256
1j1vecFbZGEI8SaAmgACQk,Mozambique Kitesurfing School,mozambiquekitesurfing,-25.9370739,32.626681500000004
6vNJjmo4HmEOoc4qsGMMyI,Fildair,fildair,43.419779,3.601535999999999
1ECuiJ21nQ3ab5g7rg8eHa,ION Club Tarifa,ion-club-tarifa,36.06588199999999,-5.681498000000033
75NcB1BecvH8h7D4cFbSxi,4Elements Kiteboarding,4elements-kiteboarding,24.04968,-109.99
5TULjsnw4o0FSnsOjSNWCA,Ngwe Saung Yacht Club Resort,ngwe-saung-yacht-club-resort,16.80726,94.40163
3WmugU0aZDTQlE4w4rLkh6,KiteCo,kiteco,-31.8063087386358,-64.54149511108398
3aMEGMyp1S8SKcqGmweSKc,Kite Zone Club,kitezone-club-valencia,39.307387,-0.2951784
7EMrvlfHdqwJeKBjYGxDX3,Playa Central,playa-central,24.05334,-109.989
5UM9DjBB60mqQuIAgEaOWQ,Air Fly,airfly972,14.5456332,-60.83913039999999
60SNc8dsTmGq2ikOOUOsqm,Kiteboarding Cairns - KBC,kiteboardingcairns,-16.811141,145.726923
1j2h8XHuHuMKKUQWqkOAW0,Doctor Kite,doctorkite,36.61173410000001,-4.5174223
NhO8FJNV6064goWwcuwcY,BleuKite Essaouira,bleukite,31.503539,-9.7621016
2psnKjrbJCwEKiq4KwAoI,Adventure Sports Kitesurf,kitesurfaustralia,-26.4095652,153.0464242
32WASLXHyEmcgu2wEykkCO,Endless Kiteboarding,endlesskiteboarding,13.0501368,-59.51204629999999
4XytNqLzyUkKOs0G6628ki,Madinina Kitesurf,madinina-kitesurf,14.4408054,-60.8493059
3WIgyjMiyzYZkvbBwIzFcD,ZooPark Famara,zoopark-famara,29.1169767,-13.564411800000016
3lrwPal9uf16oODfR8IDBt,Valampuri Kite Resort,valampuri-kite-resort,8.248857,79.75777
6NL4oKC0d53Z3V9mkckA5l, TWKC Talamone Windsurfing Kite Center,twkc-talamone-windsurfing-kite-center,42.56269,11.14683100000002
5Mdy5FS1smsqwn6GZ1TRsA,Thalasea Kiteboarding Center Naxos,thalasea-kiteboarding-center-naxos,37.02623800000001,25.371194699999933
5l5tzW48HNBbydS0iKhjX3,Rye Watersports,rye-watersports,50.9481782,0.7552524999999832
3DaiSQs6XCLs3HNjCmDrYu,Pro Kite Club,pro-kite-club,37.8559911,12.47743969999999
FSqk2JAFw59ou7dWEjv0R,Osmosis Kiteboarding Club,osmosis-kiteboarding-club,27.385809677375498,33.68563675361554
3yMAX7mWPihBZMU3Xe9MhZ,Ocean Adventure Fuerteventura,ocean-adventure-fuerteventura,28.72362409999999,-13.866727200000014
1fNEvxisfXe257To9fGOXV,Kite School VKC,kite-school-vkc,46.11938809999999,12.352810699999964
BJXd2s42aI7USc4pCptez,Hangin Kitesurf & Kiteboard Center - Boracay,hangin-kitesurf-and-kiteboard-center-boracay,11.964903,121.92907000000002
2gDxzEUlVzIK6N5xVeCSxT,FIV Club Kiteseason,fiv-club-kiteseason,37.8559911,12.47743969999999
7CcXHUOtyj3qQuW6dFGQrz,Element Watersports,element-watersports,27.434940939000516,33.65981512742917
5Gj2WSK5pv8T6ZapVxR2CL,EASY SURF El Gouna,easy-surf-el-gouna,27.434695809596445,33.66019049250576
5HDwF1BhhAq8QxD6LoWSa3,Atlanticzin Watersports,atlanticzin_watersports,31.5056341,-9.762763800000016
6eGUjqWaRyos8oiAq0eo4a,Kite.se Swedens Kiteschool,kite-landskrona,55.68057,13.05932
iYISvDEyRi4A2iOCAMySQ,Kiteflip,kiteflip,9.6971916,100.0272024
2zaw5Itgg4QoOsiAoEWeY2,Tiki Center,tiki-center,43.4459039,3.7984063
20zjmIByVi0eWIEWwcA6YQ,Extreme Control Adventures,extremecontrol,21.51583,-87.6783
3WlWCfRrtegykqC82Gc26G,KiteLoop School,kiteloopschool,38.0169714,15.635350099999998
40Nlak437nIyaTD50orvka,Kook Proof Activity Center Portugal,kook-proof-activity-center-portugal,41.5286054,-8.7798004
roLNevs5FIKwU8kEwm4W2,Happy Kite,happy-kite,28.478101462078268,34.50277241790775
7Ji2daqMqQugc86AqIcsCA,Big Air Kite School,big-air-kiteschool,19.7509228,-70.4144209
6j7d0zxoGsoGsM8UkUSMOe,KiteSwiss,kiteswiss,47.3668951,8.5204297
5kOJndaIGksKi068mYAWMM,KiteboardingAsia Hua Hin,kiteboardingasia-hua-hin,12.553282199999998,99.9640348
3trUEEGR3r6XzrfUWBaaLL,Evolution Kiteboarding - Maui,evolution-kiteboarding-maui,20.8970292,-156.4482951
72XmEr8U10zcOb7bOMPzmz,Evolution Kiteboarding - Mexico,evolution-kiteboarding-mexico,24.0434327,-109.99161730000003
4ofjyFr1NSsyWUiEowcYgC,Skyhigh Kitesurfing,skyhighkitesurfing,-28.166667,153.533333
4dhODLhE2kG08Ue6EqAMwq,Maracajaú Kite Center,maracajaukitecenter,-5.423713999999999,-35.300698
7NnvgFGKfHkmYzk6Ij5XI,Planet Allsports - Egypt,planet-allsports-egypt,26.8334483,33.9463829
xyWvObjRzApve05cD7R0z,Kite Pirates Kiteschool,kite-pirates-kitesurfing,51.3340768,1.406599300000039
2HmAfoQNTyGecgskg22oeo,3Sixty Kitesurf Tarifa,3Sixty,36.0565829,-5.6558084000000015
19iP4gNBIUmaGQsoo4umi8,Kite Club Punta Cana,kiteclubpuntacana,18.5820101,-68.40547289999999
2GO845N144kwuUiwKMaMEs,Kite-n-Roll,kite-n-roll,8.1346074,79.71210040000003
4FaJ54lnK0Gooss2wQkWMa,Good Breeze Kiteboarding,goodbreezekiteboarding,28.356718100000005,-80.6096721
59p90cZCwbcsVyN7vGRpkN,Kite Republic School,kite-republic-school,-37.8586876,144.96955630000002
4Vd4JamAD6IEm0Y0gYgK8m,Tregor Kite,tregorkite,48.83599479999999,-3.3157006
7vIUTqvx1SWcWeYGiaAKk8,Babaomby Island Lodge,babaomby-island-lodge,-12.189281,49.357838
3bZWOllRWEC6S8ssKWCgyw,CBK Hayling Island,cbk-haylingisland,50.7860204,-0.9885951
41MsdIB7iEEaSIEoWaG6Ge,Kite Foil School,kitefoilschool,43.416626,6.7755740000000015
5xazZpLpokS6qaoG84wO8A,Maskite Maswind,maskite,37.6618781,-0.7290806999999999
60s469h5SUi7FmiBJNEBtv,ION Club Mauritius,ion-club-mauritius,-20.46737004440984,57.31392011796879
5xSCmbxnzyQ4qOYqMgGEmS,Southend Kitesurfing,southendkitesurfing,51.52448620000001,0.7737605999999999
6MgMhUqI3C2yY4c8mACqmO,Radicalsurfex,radicalsurfex,40.73034930000001,0.8323554999999999
5g91nmTQesIGqQYCMGSciE,Surfstore Africa,surfstore-africa,-34.107152500000005,18.4710408
NRjzdQi5wq00O8ugqkmS4,H2Okite,h2okite,44.435708,-1.155635
1ru9cmSONMmni2dfr7pEGU,Son of Kite,son-of-kite,-20.4266478,57.36047810000002
1EV2Lm4HVG8KcgOs8oiQiS,Torre Loopa Kite Zone,torre-loopa-kitezonz,37.937264,12.4857687
6JRzYJz63CmoKUAqwSIQeG,Kitehouse Cyprus,kitehousecyprus,34.676008,33.041270000000004
2TyqDGTtdu4cMSQG2Weu2o,AlwaysWindy,alwayswindy,37.037826,28.329687
4jCYPWem92QAqaA4UsciyG,H2air Kiteschool,h2air-kiteschool,47.2261929,-2.1720646
4spU4SwvMsEeEcMYuseUyA,Kitty Hawk Kites Nags Head Croatan,kittyhawk-nags-head-croatan,35.95870470000001,-75.62524140000002
6Gds22HnEWgSGg2IEE0aqi,Dakhla Attitude,dakhla-attitude,23.894110150238966,-15.77135967602544
10RejO23gGVtnqWLSJbWBC,Caribe Kitesurf Colombia,caribe-kitesurf-colombia,10.4726565,-75.497435
5dz3SYFSZyGWGwCQcmC6EM,Ecole Kitesurf Bretagne,ecolekitesurfbretagne,48.652805,-4.191917999999999
1wnQfiJWxekUqKoMqg264A,Positivekite,positivekite,42.03749000000001,11.920246
6xJteLJ6GkeGOyiwqQ4koc,Kite Verde,kite-verde,16.5971767,-22.9019102
