ID,NAME,SLUG,LAT,LON
5ILNsrF6A8SACA6uccyOAS,Gulfport BoardSports,gulfportboardsports,30.3922533,-88.98982690000003
K538oKjS8KCw8qia6mIc2,Sporting Club Sardinia,portopollo,41.1850638,9.3250014
TomG6H0SC4SKg2Q8w48au,Cultura Extrema,culturaextrema,-35.5675929,-58.01614590000001
2OSVwZ5zlY866MgYywqo2A,WestGliss,westgliss,48.1901662,-4.299629299999999
6zezey7wjKiqmseAeSoOy4,Elite Watersports,elitewatersports,27.730454,-82.678851
2qKKcShxPuAKGwakIsSIeY,Drop Vertical,dropvertical,-23.0129424,-43.3190629
4x7i38OTMAy6EQCCYWom6e,Houston Kiteboarding,houstonkiteboarding,29.3936529,-94.902361
1RAx4IZRu0yiWAUsky4eEE,Surfing Sports Pescara,surfingsports-pescara,42.4899557,14.1897729
63kLhQ1VIsSc4cYE6EmICu,Kite Surf Chiclana,kitesurfchiclana,36.369267,-6.18087
6URLqehTNLTo3cfO7XyVYD,The KITE SURF & SUP Co. School,the-kite-surf-and-sup-co-school,50.8160102,-0.3397952999999916
3Bi6aEGrSUiAM0UiE8WyeG,Pro surfing Company,prsurfing,27.76564,-15.571049
1O4h06aXNuOAgIOC4YaEOi,Mangaviento,mangaviento,-29.8539012,-50.3274518
6An9XwnirmEkK2KWOwka2u,Kitepower,kitepower,-33.989396500000005,151.14639580000005
5SU7zkjHLUwYmOIoEgKMaM,Dakhla Spirit,dakhla-spirit,23.90381502054194,-15.785092594641128
2d8F26I4KIYacw6gE0MymI,Kitesurfing Lanka,kitesurfinglanka,8.2165366,79.715661
6z1y9U8GdOMGaq0I4YEeOA,Kitty Hawk Beaufort,kittyhawk-beaufort,34.716967700000005,-76.66523000000002
3IP940gyScmO40im4c2qC8,BEKS Kitesurfing,bekskitesurfing,50.83706890000001,-0.13786800000000002
56xUG1Wbpecsqm6CiY88AI,Kiteboarding Sarasota,sarasotakiteboardinglessons,27.172963,-82.48544960000002
3B22pFAzNuQs6Q0Ke64Oi8,Kitesurf Crotone,crotonekitesurf,39.08170459999999,17.136525
5AwIt1tkk0Gw0cUQsi6SMm,Ocean Players,oceanplayers,46.4905006,-1.7724086000000625
1ImuA6E0s8uYOYUYsKmaEQ,Hooked Kitesurfing,hookedkitesurfing,52.2206815,-6.9219133
3RE3p3SnRmm2sCOm4ggwY2,2capskite,2capskite,50.9426776,1.7490988
7tiq4EIYz6EyguIIGkaS2O,Boavista Kite,boavistakite,16.115090300000002,-22.9092627
2fIKtcsvs8okUmge2OWSam,Kite Sjælland,kitesjaelland,55.582713700000006,12.656904
3WHxamLmlqu4MqgEyK0mKa,Naxos Kitesurf Club,naxoskitesurf,36.9912921,25.3920486
DZ0KKzymJwggwQqGKoOoe,Pro Kite Surf,prokitesurf-kiteboarding,27.797659000000003,-97.3939946
3DfBCWl9OoAKwemG0oYOA6,Olli Kite Mallorca,ollikitemallorca,39.85753709999999,3.1002278
rFlK1GTmWkyyy6a4YiY2M,Freestyle Academy Kitesurfing,freestyle-boracay,11.9692679,121.9273114
5uikRUQJAkW0Uy60AUCQeM,Kitty Hawk Kites Nags Head Carolista,kittyhawk-nags-head-carolista,35.963882,-75.63177100000001
2fb2E4rWigWqAUiGum0I8e,KITE45°,kite45,38.7885752,0.0125389
CQxGUYZQKOYwoOOQKUaew,Bull Tarifa Kiteschool,bull-tarifa,36.01640850000001,-5.6055554
3pSbwjvzq0sUccSse4uUEC,Kitesurf School Roma,kitesurfschoolroma,41.8754775,12.1772094
FqGaH18VwIYYEaYs4k4qg,Océan Vagabond Dakhla,ocean-vagabond,23.9147882,-15.763359199999968
1PAqS9UkdSWiyUs2CC0Ici,Kite Zone Władysławowo,kitesurf-władysławowo,54.77324100000001,18.465548100000003
1RECJiT2Y3QQhPq56nY32A,Surf and Fly,surf-and-fly,51.34613659999999,3.2638984000000164
2dShuazqgoeO0IcyAwQEsG,KiteFeel,kitefeel,52.63171429999999,5.124303599999998
2q9jqTaXFKiw4qGekaO0km,Kitemex,kitemex,20.6632436,-87.03382140000002
7Cq0t2JDlCuIK4y4WA4cqk,Natural High,natural-high,51.7606245,3.8466597
6R4BX0MxxKg6waqGAAKQaw,Freekite School,freekiteschool,44.9102874,5.668789299999999
7nc6Rv3DbzJEJKLra9xxMw,Kite Club Hatteras,kite-club-hatteras,35.3607796,-75.50496759999999
63jcpIVp6M6Qc60qogAW2g,Hamata Kite Village,kite-village-hamata,24.619405800000006,35.1075552
2ICF3gCbMdhuBq5BHKLhBM,Brighton Kitesurf & SUP Academy,brighton-kitesurf-and-sup-academy,50.8214672162082,-0.3214075216735637
2FzapKWragIsusAc4CsOEQ,7 Beaufort Kitehouse,kitehouse-somabay,26.7608965,33.5280072
6nBxXifJaoOIiM8QwuAEUo,Freedom Kite School,kitesurfestepona,36.4256345,-5.1510261
73MZYpPW6Ww42kqyE0YO24,Water Sports Mallorca,watersportsmallorca,39.8009954,3.1213203
2TiDIeJyDmccegSqSyYyMk,Surf In Crete,surfincrete,35.3306826,25.2563374
6xGfMutZvOQUK0Aqi6msuw,Cape Drepano kiteboardingschool,cape-drepano-kiteboardingschool,38.324767,21.853798
2Ydgy9SdOMU2C08S6K4K4U,Toronto Kite Club,torontokiteclub,43.65684419999999,-79.46541719999998
5ktcnxsKKkcQummCcYyeOq,Kitezone Touquet,kitezone-touquet,50.5168295,1.5787889
5wmpQxVcBiOWuS0AY8y0cY,Kites Angels Beach,kitesangelsbeach,42.739276,10.958113
RpHaijWPAqmsoCKAgAOGK,Riactiva,riactiva,40.606874,-8.74845300000004
5luFmCpJ4WWGU4uOcekQsi,Stagnone Kitesurf,stagnonekitesurf,37.8963521,12.4675426
5f4FLOSMn6iS08S2iY4MuG,Isla Kitesurfing,islakitesurfing,11.9639911,121.9297973
2Kyy2ld848kC8MgM0oWm2k,KiteZone Sardegna,kitezone-sardegna,39.14688599999999,9.0175
1xnkmhgROoIcmSUAYcqqAA,Kitesurfing Kos,kitesurfingkos,36.8495611,27.0756565
57Ds9i85mgGakKuE6CqU6w,Anguilla Watersports,anguillawatersports,18.173614800000006,-63.12844490000001
2bdy2AM7dKu0MygS8uMcm4,Kiteriders Montenegro,kitesurfing-montenegro,41.88579319999999,19.3107462
Tj7B1xvV6KukicMmQgyw2,Azur Kite,azurkite,14.621508,-60.889543
1uBirUJS9Ge0qOiOsOE6II,ABCSurf,abcsurf,54.734348,18.581086
3sLVfkGWhaYWeKMOQyiKIA,Eolis Kitesurf,kitesurfeolis,37.1353865,-7.6007871
nvLmSxyySqYJ96PYcTLcZ,Lift kiteboarding Lancing,lift-kiteboarding-lancing,50.8191241,-0.3294581999999764
6l9UuI0V7aMg0CQwM0AkC8,KiteGreece,kitegreece,38.399358,23.658928
7DK1dRX1aEGAIcK8Eq8uoI,Rêve O Kite,reveokite,48.5661532,-4.660451
4cwow7QIlia2eioEsC0u2G,Wet Dreams,wetdreams,40.7727168,9.6656795
1pPAOWziKEQY64cOs0cU0q,Hampshire Kitesurfing,hampshirekitesurfing,50.817391,-1.232366
3X0yYuHUEwOsAcC2amuKyq,Kiteschool Morne Village,kiteschoolmornevillage,-20.465796,57.341851
5Mb5NZpGZUg6S6K0iEcqE4,Aquaholics Zanzibar,aquaholics-zanzibar,-6.265861900000001,39.5342904
5Wl9rJLdTOmmGkeKEAKQUS,Aloha Rewa,aloha-rewa,54.63262389999999,18.512361
5FCYQiSlLaGqUmKQu0Mew6,H2o Extreme Watersports,h2o-extreme,-4.3543237,39.55992360000001
2ylAZLXii9KmD3WddpoLw0,Nice Kite,nice-kite,31.5339922,130.5128135
6tJV1DIeZyIg6sKkgS2oww,Gwada Kite School,gwada-kiteschool,16.3309006,-61.69764209999999
4PqTdCftUsiCoAQkaec8sm,KSS Kitesurfschool,kss-kitesurfschool,51.14168009999999,2.6976882
2Qk5VMgayIygqaCAGyCEio,ElementFish,elementfish,41.5244352,-8.788182699999998
pcuwn9lYPI2yIkmY8Ms8m,Kitekahunas,kitekahunas,-33.8137606,18.4716178
F2CDbD34SyqEoi0EEqeSI,SoCal Kitesurfing,socalkitesurfing,33.7528758,-118.1345408
zn0ZJN0p4OwwIUSMCiCc4,Kite Station,kitestation,37.79804499999999,12.4370156
ilcwwNWQLKEAs0eqAOCKe,Board and Kite Africa,boardandkiteafrica,-33.822859,18.477523
7GODPNQqsggGYc0MCoQyCU,Kiteboarding club Komin,kiteboarding-komin-neretva,43.0575391,17.430128600000003
6mfRyG0Hteeag4mwC6gkkg,Aloha Kitesurf,centeraloha,37.7567789,-0.8269200000000001
53vRdCBlkQGseOUaGIcaoG,CoolHot,coolhot,36.74455089999999,-4.4213053
4gCk6drpnGQOEaa46GG4S8,Kite Coaching,kitesurf-coaching,48.39816769999999,-4.3579281
1uc6MC4eWEqQ2UkuAwgsAa,Mändjala Surfclub,mandjalasurfclub,58.21159649999999,22.3228901
6qpsAFfY880IY2gimk8OCQ,Aceh kitecamp,aceh-kitecamp,5.468748000000001,95.24472700000001
6m7h4CccvK2oCmasAy04wS,Kite Rite,kiterite,-16.875656600000006,145.7422328
3JFAXzUZJKEyso2YOSyCC2,Kite Boarding Asia Samui,kiteboardingasia-samui,9.432799,100.012916
1a3xfQJGrIIWGkoqCkUkKS,Royal Kitesurf School,royalkitesurfschool,51.3594349,3.324349
wfHcPXBrbgFuUn2sp6a53,ION Club Safaga,ion-club-safaga,26.80331191563406,33.94708279989163
7JayAM2AuWcYugGmyGo8w4,Puro Kitesurf Mexico,purokitesurfmexico,20.700727,-87.011955
6PMjMsCcaAgqQ0gouuMUwi,Cascade Kiteboarding Academy,cascadekiteboarding,45.6913476,-121.8836636
t7DOza4cNiAusC2kMuKgu,KA Kitesurfing,kitesurfinglessons,55.55715110000001,-1.6346003
5S4tKfbfNK624oGUyuUw0Y,L effet Kiteschool,l-effet-kiteschool,43.5288417,3.9255891
3AbIN6peXuEQ0IiWmIggYa,Los Loros Water Sports,losloroswatersports,41.064281,1.07773
5igmWvrCBUYSi4eqKyEaco,Second Wind,secondwind,-34.6036844,-58.3815591
7c0KTu0e6Q6SWICwcoI0Ae,Breeze Kiteboarding,breezekiteboarding,9.7026015,100.0115161
4X4ci3rxMkAsUgykyo6we2,Rêve de Glisse,revedeglisse,47.5982533,-3.1155974
JOMTVVH4gUy2yIMmiyyoG,Heliophora,heliophora,23.637049898222955,-15.850792465576205
3hRDjCDqzm0m0SgYmeQ0wc,Waterproof Kite School,waterproofkiteschool,37.20108,-7.28808
HQreBfdoUEgQUGu0W0uMS,Leading Edge Kite School,leadingedgekiteschool,39.2545179,-74.6071252
6kb657ESt2C6OoaKoMCKCM,Sicily Kite Academy,sicilykiteacademy,37.79804499999999,12.4370156
6MWqII3BLiGsmCkSgYEQQa,Push Kiting,pushkiting,51.77961819999999,1.1380848
2q1OvedoiUoyKE2owmK4mq,Santorini Kite,santorinikite,36.4123111,25.4807499
4XsfZyM1FKYIckO6USSGw6,Vendee Sports Ocean,vendeesportsocean,46.613277,-1.860423
4IJs1djKliSeiWC0K8yAmA,Kitesurfing St Lucia,kitesurfingstlucia,14.0894477,-60.928007
5HOZT1z5CMIUQ2O2aGigWq,Kitesurf San Andrés,kitesurfsanandres,12.5831483,-81.69070119999998
4z8NxQZKXKaSme2k6ayqgU,Leading Edge Kite School Virgin Islands,leadingedgekiteschool-virginislands,17.7473891,-64.7841011
5UjH9mEeriyYqbb22JECTO,Planet Allsports - Garda Lake,planet-allsports-garda-lake,45.8188662,10.796324300000038
sIsejaSBO0YMQkyG6UOwa,Masters Surf School,masters-surfschool,27.309791600000004,33.7174161
2YG8jmhSmQI80UiKiSqSwg,SA Kitesurf Adventures - Oregon,sakitesurfadventures-oregon,45.696202,-121.290887
2UupAUiw4o4Ck0sKyo2SMS,Naturokite,naturokite,46.0017646,-1.3242199
3xAoew2UWIkAuCsI0g0UE4,Kitesurf Greece,kitesurfgreece,38.324767,21.853798
diG0SoHrziQSoMyYUCGCo,Kiten Lernen,kiten-lernen,54.3838209,12.5044923
7ej6lQGdvaweG0smaYuIWw,Funglisse,funglisse,47.1586206,-2.1743864
2FQ7JmjjXy2Om4GsYUmeuo,KiteClub Athens,kiteclub-athens,37.9667214,23.72718329999998
23eYwVNakq308kIuiwEYcv,Magic Bruce,magic-bruce,43.4015144,3.657226400000013
2apou7VrSuUnFLHFTh71fC,Airswitch Kitesurfing,airswitch-kitesurfing,-20.465207580527455,57.31772328197019
2EnIiS9ag46qqcesCuGgis,Kitesurf Sicily,kitesurfsicily,37.1381035,14.113373800000002
3NW4SURiaIKI2CeymiSoGA,Kitesurf Dubai,kitesurfdubai,25.1833289,55.2231682
3oFBlFm4YtGGxQETH7PbaO,Kitesurfer Academy,kitesurfer-academy,37.8562198,12.477599499999997
2sopmuvuecsewoqkSu4QMS,Costa Blanca Kiteschool,costablancakiteschool,38.8471684,0.1114864
5icOMDTt16uOMiI4KegmIg,Vela Aruba Kitesurf,velaaruba,12.5765648,-70.03245
DdpTAJ0Nb2gUWmgccsswu,ActionSportsWA,actionsportswa,-31.866505,115.804221
559rYwNqIo62Cqq0kQAccc,Kenyaways Kite Village,thekenyaway,-4.2840785000000015,39.5914203
6fcbKUPXxeew4g6WSwK4gm,17 knots Kitesurf Center,17knotskitesurfcenter,12.7843571,99.9798339
3QzHPlzTPyCa4MwWMOaucA,Kite Progress Tarifa,kiteprogress-tarifa,36.0349453,-5.6166619
40lpP4WmLKGGoi6YA0US0W,Kitexcite,kitexcite,19.7509228,-70.4144209
5qzC3GacvkYfLq1eZG0Sbl,Aquilo Kiteboarding,aquilo-kiteboarding,51.3647067,1.061009199999944
7xLOMq5zTaQYAcQKOKmE6A,Nomadic Kitesurf,nomadickitesurf,50.815008,-1.308799
3ij8uv9CRWwIo6AamYmuIS,Kite Zone Ceara,kitezoneceara,-3.8136252,-38.4092606
abvdseS7jq4MCoo0OyyIK,Adrenaline KiteSchool,adrenaline-kiteschool,-34.8894089,-58.00376019999999
1Pg5soyjQ4MWkOq8KQKyuq,Kitesurfing Village,kitesurfingvillage,29.58993,32.706219
5zZodf86Zi8kKygeu8C0cc,Tropical Surf House,tropicalsurfhouse,26.5221567,127.9255612
vv7MkLCnPa8E8C446ug8w,Kite Mykonos,kitemykonos,37.4265215,25.3223726
4CCndbnsfKQiiECMcWEAy4,The Kitesurf Centre,thekitesurfcentre,50.93186619999999,0.8142761
26uLlfZTVWoG4eMO4GMoac,La Central del Kite,lacentraldelkite,40.6127778,0.7288889000000001
3UUHwcqTWwGO6CwqwE0CAW,SBKiteboarding,sbkiteboarding,38.73247070000001,-9.4724771
S8gyoys7WoySGGs8uEeYu,Kite Hunters Roma,kitehunters,41.84901470000001,12.4874706
3knU6FbiZawM6qcwiyy4I8,Escuela De Surf Conil,escueladesurfconil,36.2742347,-6.0833087
26sYAiTCeoSeGkQ46qowAC,AlizeFunKite Martinique,alizefunkitemartinique,14.435787,-60.828031
6KgqWzLBvyyWguASiMkuc4,North Kiteboarding Club Thailand,northkiteboardingclubthailand,12.5720665,99.9577444
68z7yNKtG0OmcM4EwWq6sm,Le Spot Kitecenter,kitesurf-var,43.0478779,6.147610500000001
4imKlMoJLa4yI6G08sycUS,kiteiscool Jericoacoara,kiteiscool,-2.7956374,-40.5140808
3waxUbC3cIYcCieUYIkKuu,Awa Watersports Playa Granada,awa-watersports-playa-granada,36.7249097,-3.5242127999999995
5TWorxTnh9MJ6dq4SV1Aku,The Zu Boardsports,the-zu-boardsports,-37.8582957,144.9684545
6dPKcu6qL8Fig6PzbC6QJD,Kitesurfschool - Challenge,kitesurfschool-challenge,51.91587029999999,4.060424600000033
4QwgcBQbXkuqMbkO02H4F8,Pura Vida Club Brasil,pura-vida-club-brasil,-2.881009104046624,-39.908718203160106
Lij0EkLhsI4CKu6KyGMiu,Kitesurf La Caletta,kitesurflacaletta,40.57438430000001,9.6920839
6HqP26OXKgCi8AS68CcQ4q,East of Maui Lewes,eastofmaui-lewes,38.7800258,-75.1274245
2uiQHLL4CkuIKSm8em2E2e,East of Maui Dewey Beach,eastofmaui-dewey-beach,38.6983574,-75.076286
1ywCLnn8w4WamWQIEYAqeO,Cabana do Kite,kiteclubicaraizinho,-3.0237249,-39.65771289999999
2U7Rmg1vnOOoesM2kwEkAG,Tico Wind,ticowind,10.6267399,-85.44367059999998
4NCk4NqaUUquoYeamkwigw,KiteCenter 22,kitecenter22,48.636021,-2.473447
4ypGueLrVCgAcWI0guMumM,Be Kite Lacanau,bekitelacanau,44.9762701,-1.0907427
5qvECrw3HaKgIa4qcqMKcO,ProKite Alby Rondina,prokitealbyrondina,37.8908327,12.471616699999998
13GJ6oDOkOQWyyOMcskcI2,Pure Kitesurf,purekitesurf,10.3910485,-75.4794257
3fz5KMwv6M24uSCoCaqqYq,Brazil Surfing Adventure,brazilsurfingadventure,-27.651067,-48.474581
d6zGHV8pPiGkSYmsssueY,Go Wind,go-wind,27.3055589,33.7233657
5yaNcmjXCEIOKe6ewKkSE,Kite Mexiko,kitemexiko,20.7492616,-105.3286375
5xu3VbBmWka0ciKIESU8GA,Eden Kite,edenkite,48.904146,-1.568406
1Qil8W5R0oao2Se48cQG4o,Nomad kite events,nomad-kite-events,27.402484,33.6511438
4PH8XOB20gyGieqYK6eq2a,D.K.S Kite Windsurf,dks-kitewindsurf,-34.498652196809005,-58.4886360168457
QNAksoliKYwsAWscEymEa,Airlift Kiteboarding Cancun,airliftkiteboarding-cancun,21.078702300000003,-86.7765527
6czw2oY00w0u0OyM2OM4Qq,Narbonne Kite Passion,narbonnekitepassion,43.14292329999999,3.0065675
7HiFng4TsWeSEGUWi46iMq,Benicia Kite and Paddle,benicia-kite,38.0628131,-122.1790502
1HpTZ9ugmkeuysAocQ0604,Denisurf,denisurf,38.883632,-0.036259
2kPGppY9tyQKs6IGy848A,Blue Surf Center,bluesurfcenter,36.7216722,-2.629745
5myHJjRlMAWQ0ISyQwoaiu,Centro Nautico Zoak,centronauticozoak,38.0834031,-0.6543119000000001
12pwKy2iR2usoKO8IWwqww,North Sea Kitesurf School,northseakitesurfschool,52.3758837,4.52891
1h3uDuXSdMIK6KU8SswkkQ,Kiteboardschool,kiteboardschool,52.0973439,4.2662301
1lgmVojafuuk0AC2eiqQ8i,North Kiteboarding Club Croatia,northkiteboardingclub-croatia,42.9798175,17.1226725
6PPhKtlNQsaGCwKIACQq0I,Kitesurfschool Harry Vogelezang,kitesurfschool-harry-vogelezang,52.0555143,4.212528599999999
4xSnwOmkzmwES24OA2AmY6,JT PRO Center,kitesurfgrenadines,12.598785,-61.412133
3okivLXFmgWWUceaAGI0YC,Dolcinium Kite Surf Club,dolcinium-kitesurfclub,41.8850664,19.3138146
1MJ46jEvc8UK6CkKWYqWCC,Kabanya kitesurf beach,kabanyakiteschool,41.913568100000006,19.2198738
73ZIQj4rMAOQqgko04SUmw,Kiteloop Montenegro,kiteloop-montenegro,41.894364,19.290215600000003
2pqKMMkTMA0eyM6OGCuAsI,Otherside Boardsports,othersideboardsports,24.9276558,-80.62466979999998
6beIlmDVXGYGusOcMycuKO,The Kite House,thekitehouse,24.5607553,-81.7893687
10tAPqpgvAY2OyCCaQcOOm,KiteBoston,kiteboston,42.43662990000001,-70.9347191
1uKKatkhKc6QIyqQ60Yio6,South Florida Kiteboarding,southfloridakiteboarding,25.7319668,-80.2327998
3H2NwjqkekmGuoS6eUqS6Y,Miami Kiteboarding,miamikiteboarding,25.7154694,-80.1513835
2sy96kusJKA0woMoE2a06U,WindSwell,windswell,-16.520360099999998,145.4694871
3Y73rmJxFumg0o8a88aAy2,250k Kiteboarding,kiteboarding-philippines,11.995575,120.2079953
1OdkaCHt3qwmCwumG6C6Y4,Airstylers Kite School,airstylerskiteschool,12.3576046,99.9978497
47HRXWAcjucQaqqeCQAMUc,Sankara Kitesurfing Academy,sankara-kitesurfing,10.9383444,108.1889354
6f9WuCZlOo4CWUkaAiSYau,Nissakia,nissakia,37.991337,24.030393
2uy00ffcqUqcMYCU4iMQQ4,Elafonisi kite,elafonisi-kite,35.2695139,23.5304403
7MNmLejvJCKkCe8oQqo8yI,Neretva Kiteboarding,neretva-kiteboarding,43.0163263,17.520930399999994
6J4DN272VimQOOawOkQku4,Parres WaterSports,parreswatersports,38.240527,-0.516926
1GkFZzJSQE04SSUI0U8aUs,LAB Kite,labkite,43.5189325,3.9082021
1cUm96NohK6Kg6WMOOEKo6,Corsica Kiteboarding,corsica-kiteboarding,41.44215699999999,9.12247
6n1spC1CdUm8I2gcy8EO2s,KS Kite,ks-ecoledekitesurf,46.8882686,-2.1403476
4vy7JV2FluSGmuaGWgiuGk,Fun Kite Academy,fun-kite-academy,16.218507000000002,-61.396065
3ZbqAHwLbGWQoQS6CmS2ei,Pro Kite School Aruba,prokiteschoolaruba,12.52111,-69.968338
1tp85aBdOkW6cygUqksci4,Trust Escola de Kitesurf,kitenatal,-5.9700202,-35.127709
5yiya3RCDuumekec8w6gM6,ShokoGi,shokogi,7.5593626999999985,-80.01960679999998
3POoN83T5YQu40AAGs46Sk,PeruKite,perukite,-13.8452893,-76.25119889999998
4wnilFaOMU4iUE8AMQ0cSY,Blue Mountain Kiteboarding,bluemountainkiteboarding,44.5234471,-80.30684629999998
2H3G4A8GQwDTgESzjUtRa6,PKS Professional Kite School,pks-professional-kite-school,42.7596059,10.896662399999968
5q47gwXJBYoQSyCc80KWq6,Kite-R Évolution,kite-r,49.28500510000001,-0.2102575
fd12j4C2l3dENbCosY2LX,Action Sports Maui Kiteboard and Windsurf School,action-sports-maui-kiteboard-and-windsurf-school,20.896499,-156.447994
27MEEnjArnJC8fHJXZoLWI,Windward Watersports,windward-watersports,21.3947039,-157.7452144
129QvlI1hPws1BZgKCCWm6,Bigdayz Kitting - Greece,bigdayz-kitting-greece,35.4299735,27.110567400000036
4kAIJcK0IEI1yiMtqbOc3J,Progression Kite,progression-kite,48.4602607,-71.80666710000003
UydgVpDRksAeUoOiIGqe,Radikal Kiteboarding,radikalkiteboarding,35.587725,-75.468587
34lExERmacgmAeWaQ8EmCQ,Fox Watersports,foxwatersports,35.2652926,-75.52142719999998
2VreIB9tbaqAUGwmeC0m2q,Hatteras Island Surf Shop,hatterasislandsurfshop,35.5704538,-75.4680235
5KljixxlgQmeeE2wKyWIme,A-kite,a-kite,43.5625627,7.1170101
1ECiDmuYekKIwmg6YSQ4O4,Waves Village Watersports Resort,wavesvillage,35.58334,-75.468053
2zk7g53nkYe8QkkqAA8osQ,Blown Kiteboarding,blownkiteboarding,34.7227284,-76.946597
1ELGZQeKI8MOkwoMQiQuYM,Cape Hatteras Kiteboarding,capehatteraskiteboarding,35.243235,-75.61922299999998
7q2pdwU4E0U2w8Wgqg28mw,Seabreeze kite club Siargao,seabreezekiteclub,9.789311999999999,126.163472
5Q7i6rUM48uaEosgAWGawE,Kite Particulier,kite-particulier,44.8531166,-1.1099622
5AVnFLrzVeaGGicYsCEioQ,Kite Paradise,kiteparadise,49.3025494,-0.08052480000000001
3AhSTIikdiIq20ui0aQgys,Ecole Kitesurf Wissant,ecolekitesurfwissant,50.8117066,1.7095121
7hngPVuvhCS4ESkWGUqiik,Riki s Tribu,rikistribu,44.0595512,12.5907589
412Wi1QTKMYSWM2AoIE2u0,Pure Magic,puremagic,53.3630888,-6.178378500000008
7NLFyVb2SsKue8SaqiIwy,Kitesurf Napoli,kitesurfnapoli,40.9537472,14.0068251
9hr7RSznnUIg6gGiIyo68,Massilia Kite School,massiliakiteschool,43.2670573,5.372167999999999
4muGIZkQtawyUKKYEUuu62,Wild Kite Peru,wild-kite-peru,-4.107183,-81.057172
2E5nCKnVgsgOs60gW0WCyg,Jupiter Kiteboarding,jupiterkiteboarding,26.92941642621635,-80.08621215820312
6QKSvBA9IQssIQAmOkCM0q,Rota de Voo,rotadevoo,-22.795635,-41.9329899
4IjMWvBELKOOSSQ0c4M2ca,Kite Addiction,kite-addiction,37.1723817,-7.3777579000000015
1MVYZxjZu0wSaMKC4CEGM,New England Kite School,nekiteschool,42.4286211,-70.9798957
2gTP4jjiwoKaM2UsCKeaCs,Total Kitesurf,totalkitesurf,36.27310720000001,-6.0899367
2IdpvFCxaocGyeqee2sEqg,Action Kite Caraibes,action-kite-caraibes,16.250285,-61.267994
13lG5CGh9gyEw20YsaeCI0,Yourtimealmeria Kitesurf,yourtimealmeria,36.7381783,-2.807864
4kcjjswTIQIwYicSsK46UU,Boukan Guinguette,boukanguinguette,19.799084,-73.38494200000002
o7J0QeNOeWCs4IqwosEYu,Pescao kitesurf School,pescaokitesurf,3.894569,-76.494883
2zHYhq8F2A8k4wIUcQksSA,Calipau Sahara,calipau-sahara,23.749060784006243,-15.90838837863771
rVoQIssTHqWeKyKwsAAwM,Kitenam | Vietnam Kite,vietnam-kite,10.9332105,108.2871837
m1FqFVzDpYg6EwywScMSs,Kiteguru Kite Surf School,kiteguru,15.663425,73.71289200000002
2tAFUkifGUwQYeUYekSGwE,KiteSports,kitesports,-43.5297815,172.73858140000004
